The .NET Micro Framework Solution Wizard will create the 'Angelos' solution in the directory:

	C:\MicroFrameworkPK_v4_3\\Solutions\Angelos

The following is a description of the components of this solution.  Each solution consists of a set of projects which in turn have a set of features and libraries.

    Solution:                          	 Angelos
    Author:                            	 Ominc
    Description:                       	 Angelos board solution
    Processor:                         	 STM32F4
    Debugger Port:                     	 USB1


Project Tinybooter
    Description:                       	 
    Path:                              	 Solutions\Angelos\TinyBooter

Libraries:
    TinybooterLib:                     	 TinyBooter core library
    Crypto:                            	 Cryptography library
    GlobalLock_hal_Cortex:             	 Cortex-M3 Global lock
    TinyHal_Cortex:                    	 Cortex-M3 HAL library
    cpu_prestackinit_stubs:            	 Pre stack initialization stub driver
    STM32F4_bootstrap:                 	 STM32F4 bootstrap driver
    cpu_cache_stubs:                   	 Cache stub library
    cpu_ebiu_stubs:                    	 EBIU stub library
    STM32F4_GPIO:                      	 STM32F4 GPIO driver
    STM32F4_INTC:                      	 STM32F4 interrupt controller driver
    cpu_mmu_stubs:                     	 Memory management unit stub library
    STM32F4_Power:                     	 STM32F4 power driver
    STM32F4_time:                      	 STM32F4 time driver
    cpu_spi_stubs:                     	 SPI stub library
    STM32F4_USART:                     	 STM32F4 USART driver
    STM32F4_USB:                       	 STM32F4 USB driver
    cpu_watchdog_stubs:                	 Watchdog driver
    system_initialization_hal_loader:  	 System initialization (for boot loaders)
    Watchdog_pal_stubs:                	 Watchdog stub
    asyncproccall_pal:                 	 Asynchronous procedure call library
    blockstorage_pal:                  	 Block storage library
    Buttons_pal:                       	 Buttons library
    COM_pal:                           	 Communication port director
    DebuggerPort_SSL_Config_stubs:     	 DebuggerPort SSL Config stub
    i2c_pal_stubs:                     	 I2C stub library
    usart_pal_stubs:                   	 USART stub driver
    usb_pal:                           	 USB driver
    config_pal_loader:                 	 System configuration boot loader library
    SimpleHeap:                        	 SimpleHeap unmanaged heap
    SimpleHeap_config_stubs:           	 SimpleHeap configuration stub library
    heap_pal:                          	 Managed heap size and location configuration
    piezo_pal_stubs:                   	 Piezo stub driver
    tinycrt_pal_loader:                	 CRT functionality (for boot loaders)
    CRC:                               	 CRC library
    WireProtocol:                      	 Device communication protocol
    fs_pal_stubs:                      	 File System stub library
    FS_Config_stubs:                   	 File system config stub
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    palevent_pal_stubs:                	 palevent set of methods used by Gesture, Ink
    Time_pal:                          	 Time set of methods used by Time, Time
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    backlight_hal_stubs:               	 Backlight HAL stub library
    batterycharger_hal_stubs:          	 Battery charger stub library
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    lcd_hal_stubs:                     	 Stub display driver
    cpu_LCD_stubs:                     	 Display controller stub library
    STM32F4_Flash:                     	 STM32F4 internal flash block storage driver
    STM32F4_blconfig_Angelos:          	 Block storage configuration for Angelos
