The .NET Micro Framework Solution Wizard will create the 'FEZ_Hydra' solution in the directory:

	C:\MicroFrameworkPK_v4_2\\Solutions\FEZ_Hydra

The following is a description of the components of this solution.  Each solution consists of a set of projects which in turn have a set of features and libraries.

    Solution:                          	 FEZ_Hydra
    Author:                            	 GHI Electronics LLC
    Description:                       	 NetMF 4.2  port of FEZ Hydra. Analog and PWM is now native to the build.
    Processor:                         	 AT91SAM9RL64
    Debugger Port:                     	 USB1


Project Tinybooter
    Description:                       	 
    Path:                              	 Solutions\FEZ_Hydra\TinyBooter

Libraries:
    TinybooterLib:                     	 TinyBooter core library
    asyncproccall_pal:                 	 Asynchronous procedure call library
    backlight_hal_stubs:               	 Backlight HAL stub library
    batterycharger_hal_stubs:          	 Battery charger stub library
    batterymeasurement_hal_stubs:      	 Battery measurement stub library
    blockstorage_pal:                  	 Block storage library
    SAM9_Bootstrap:                    	 Atmel AT91 SAM9 bootstrap driver
    ARM9_bootstrap:                    	 ARM9 core bootstrap
    ARM9_mmu:                          	 ARM9 MMU core driver
    Buttons_pal_stubs:                 	 Buttons stub library
    AT91_Cache:                        	 Atmel SAM9261 cache driver
    COM_pal:                           	 Communication port director
    DebuggerPort_SSL_Config_stubs:     	 DebuggerPort SSL Config stub
    Watchdog_pal_stubs:                	 Watchdog stub
    CRC:                               	 CRC library
    Crypto:                            	 Cryptography library
    diagnostics_pal:                   	 Diagnostics library
    cpu_ebiu_stubs:                    	 EBIU stub library
    events_pal:                        	 System event library
    FS_Config_stubs:                   	 File system config stub
    config_pal_loader:                 	 System configuration boot loader library
    GlobalLock_hal:                    	 Global lock (native threading control)
    TinyHal_loader:                    	 Core HAL library (for boot loaders)
    AT91_GPIO:                         	 Atmel AT91 general purpose input-output (GPIO) driver
    heap_pal:                          	 Managed heap size and location configuration
    palevent_pal_stubs:                	 palevent set of methods used by Gesture, Ink
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    Time_pal:                          	 Time set of methods used by Time, Time
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    i2c_pal_stubs:                     	 I2C stub library
    system_initialization_hal_loader:  	 System initialization (for boot loaders)
    SimpleHeap:                        	 SimpleHeap unmanaged heap
    SimpleHeap_config:                 	 Simple unmanaged heap
    tinycrt_pal_loader:                	 CRT functionality (for boot loaders)
    AT91_AIC:                          	 Atmel AT91 interrupt controller driver
    AT91_LCD_9RL:                      	 Atmel SAM9RL64 display driver
    TX09D71VM1CCA:                     	 TX09D71VM1CCA Display driver
    piezo_pal_stubs:                   	 Piezo stub driver
    AT91_SAM:                          	 Atmel processor power driver
    cpu_prestackinit_stubs:            	 Pre stack initialization stub driver
    sockets_pal_stubs:                 	 Network socket stub driver
    cpu_spi_stubs:                     	 SPI stub library
    AT91_TIME:                         	 Atmel AT91 time driver
    AT91_TIMER:                        	 Atmel AT91 timer driver
    usart_pal_stubs:                   	 USART stub driver
    cpu_usart_stubs:                   	 USART stub library
    usb_pal:                           	 USB driver
